No.,Plant,Electrical Room,Motor Name,Capacity [kW],Voltage [V],Current [A],RPM,Maker,Serial Number,When ?,Check ?,Check Date,Check Status,REASON,Remark,frame,Type,"Installed
  Qty",Standby,Spare,"Shaft 
 Dia","Base 
 Width","Base 
 Length",C,E,H,Operation,Remark
1,RMH,RMH HV Room,A121BC,560,6000,66.6,990,HYOSUNG,F0226143-H1-0001,EVERY TIME,NOT YET,,NOT CHECK,Load: < 60%,,400,TEFC,1,0,0,120,900,1320,254,165,390,1 Running,Change from 400KW to 560KW (Investment Project Extension Belt Conveyor A-121)
1,RMH,RMH HV Room,-,400,6000,51.6,990,HYOSUNG,LA26374811,EVERY TIME,NOT YET,,NOT CHECK,Load: < 60%,,355,HSFC,1,0,0,-,-,-,-,-,-,-,400 kW will be installed in another place [Plan : installed in Bag Filter]
2,RMH,RMH HV Room,A-122BC,280,6000,35.5,990,HYOSUNG,LA26374819,EVERY TIME,NOT YET,1/7/2020,NOT CHECK,Load: < 60%,,355,HSFC,1,0,1,105,686,1000,224,165,355,1 Running,
3,RMH,RMH HV Room,A-124BC,160,6000,21.4,988,HYOSUNG,LA26374820,EVERY TIME,NOT YET,1/7/2020,NOT CHECK,Load: < 60%,,280,HSFC,1,0,1,90,560,630,190,130,280,1 Running,
4,RMH,RMH HV Room,A-133BC,200,6000,27.1,990,HYOSUNG,LA26374815,EVERY TIME,NOT YET,1/7/2020,NOT CHECK,Load: < 60%,,315,HSFC,1,0,1,95,610,900,200,130,315,1 Running,
5,RMH,RMH HV Room,A-104BC(A),355,6000,46.8,990,HYOSUNG,LA26374810-4,EVERY TIME,NOT YET,1/7/2020,NOT CHECK,Load: < 60%,Tanya Maker (Sideband tidak jelas),355,HSFC,1,0,1,105,686,1000,224,165,355,4 Running,
6,RMH,RMH HV Room,A-104BC(B),355,6000,46.8,990,HYOSUNG,LA26374810-3,EVERY TIME,NOT YET,1/7/2020,NOT CHECK,Load: < 60%,,355,HSFC,1,0,,105,686,1000,224,165,355,,
7,RMH,RMH HV Room,A-134BC(A),355,6000,46.8,990,HYOSUNG,LA26374810-1,EVERY TIME,NOT YET,1/7/2020,NOT CHECK,Load: < 60%,,355,HSFC,1,0,,105,686,1000,224,165,355,,
8,RMH,RMH HV Room,A-134BC(B),355,6000,46.8,990,HYOSUNG,LA26374810-2,EVERY TIME,NOT YET,1/7/2020,NOT CHECK,Load: < 60%,,355,HSFC,1,0,,105,686,1000,224,165,355,,
9,RMH,RMH HV Room,B-101BC(A),132,6000,17.1,988,HYOSUNG,LA26374814-3,EVERY TIME,NOT YET,1/7/2020,NOT CHECK,Load: < 60%,Tanya Maker (Spectrum aneh),280,HSFC,1,0,1,90,560,630,190,130,280,2 Running,
10,RMH,RMH HV Room,B-101BC(B),132,6000,17.1,988,HYOSUNG,LA26374814-4,EVERY TIME,NOT YET,1/7/2020,NOT CHECK,Load: < 60%,Tanya Maker (Spectrum aneh),280,HSFC,1,0,,90,560,630,190,130,280,,
11,RMH,RMH HV Room,B-102BC,160,6000,21.4,988,HYOSUNG,LA26374813-2,EVERY TIME,NOT YET,1/9/2020,NOT CHECK,Load: < 60%,,280,HSFC,1,0,0,90,560,630,190,130,280,1 Running,
12,RMH,RMH HV Room,B-104BC,250,6000,34.4,990,HYOSUNG,LA26374816,EVERY TIME,NOT YET,1/9/2020,NOT CHECK,Load: < 60%,,315,HSFC,1,0,1,95,610,900,200,130,315,1 Running,
13,RMH,RMH HV Room,B-111BC(A),132,6000,17.1,988,HYOSUNG,LA26374814-2,EVERY TIME,NOT YET,,NOT CHECK,Sensor can not reach the panel,,280,HSFC,1,0,0,90,560,630,190,130,280,2 Running,
14,RMH,RMH HV Room,B-111BC(A),132,6000,17.1,988,HYOSUNG,LA26374814-1,EVERY TIME,NOT YET,,NOT CHECK,Sensor can not reach the panel,,280,HSFC,1,0,0,90,560,630,190,130,280,,
15,RMH,RMH HV Room,B-112BC,160,6000,21.4,988,HYOSUNG,LA26374813-3,EVERY TIME,NOT YET,1/9/2020,NOT CHECK,Load: < 60%,,280,HSFC,1,0,0,90,560,630,190,130,280,1 Running,
16,RMH,RMH HV Room,B-121BC,280,6000,35.5,990,HYOSUNG,LA26374812-1,EVERY TIME,NOT YET,6/11/2020,NOT CHECK,Load: < 60%,,355,HSFC,1,0,0,105,686,1000,224,165,355,1 Running,
17,RMH,RMH HV Room,B-131BC,250,6000,34.4,990,HYOSUNG,LA26374818,EVERY TIME,NOT YET,1/9/2020,NOT CHECK,Load: < 60%,,315,HSFC,1,0,0,95,610,900,200,130,315,1 Running,
18,RMH,RMH HV Room,B-136BC,132,6000,17.7,988,HYOSUNG,LA26374817,EVERY TIME,NOT YET,,NOT CHECK,BC Motor didn't use for a long time (Not active),,280,HSFC,1,0,0,90,560,630,190,130,280,1 Running,
19,RMH,RMH HV Room,C-101BC,280,6000,35.5,990,HYOSUNG,LA26374812-3,EVERY TIME,NOT YET,6/11/2020,NOT CHECK,Load: < 60%,,355,HSFC,1,0,0,105,686,1000,224,165,355,1 Running,
20,RMH,RMH HV Room,C-102BC,160,6000,21.4,988,HYOSUNG,LA26374813-4,EVERY TIME,NOT YET,1/9/2020,NOT CHECK,Load: < 60%,,280,HSFC,1,0,0,90,560,630,190,130,280,1 Running,
21,RMH,RMH HV Room,F-101BC,280,6000,35.5,990,HYOSUNG,LA26374312-4,EVERY TIME,NOT YET,1/9/2020,NOT CHECK,Load: < 60%,Tanya Maker (Spectrum berubah-ubah),355,HSFC,1,0,0,105,686,1000,224,165,355,1 Running,
22,RMH,RMH HV Room,F-111BC,280,6000,35.5,990,HYOSUNG,LA26374812-2,EVERY TIME,NOT YET,,NOT CHECK,Load: < 60%,,355,HSFC,1,0,0,105,686,1000,224,165,355,1 Running,
23,RMH,RMH HV Room,D-115BC,160,6000,21.4,988,HYOSUNG,LA26374813-1,EVERY TIME,NOT YET,,NOT CHECK,Sensor can not reach the panel,,280,HSFC,1,0,0,90,560,630,190,130,280,1 Running,
24,RMH,RMH HV Room,No.1 Crusher,220,6000,28.7,987,HYUNDAI,20121228RMH384001,EVERY TIME,NOT YET,,NOT CHECK,Sensor can not reach the panel,,355,HLB5 352-68E,1,0,0,-,-,-,-,-,-,1 Running,
25,RMH,RMH HV Room,No.2 Crusher,160,6000,20.8,986,HYUNDAI,20121228RMH383002,EVERY TIME,NOT YET,,NOT CHECK,Sensor can not reach the panel,,315,HLB5 352-68E,1,0,1,-,-,-,-,-,-,1 Running,
26,RMH,RMH HV Room,No.3 Crusher,220,6000,28.7,987,HYUNDAI,20121228RMH384002,EVERY TIME,NOT YET,,NOT CHECK,Sensor can not reach the panel,,355,HLB5 352-68E,1,0,0,-,-,-,-,-,-,1 Running,
27,RMH,RMH HV Room,No.1 Bag Filter Fan,350,6000,45.7,987,HYOSUNG,LA25589802,EVERY TIME,NOT YET,,NOT CHECK,Sensor can not reach the panel,,355,HSFC,1,0,0,105,686,1000,224,165,355,1 Running,
28,RMH,RMH HV Room,Pump 01,230,6000,27.6,1483,HYUNDAI,20125141RMHF99001,EVERY TIME,NOT YET,,NOT CHECK,Sensor can not reach the panel,,315,HLE5 312-48E,1,0,0,90,508,508,216,170,315,2 Running,
29,RMH,RMH HV Room,Pump 02,230,6000,27.6,1483,HYUNDAI,20125141RMHF99002,EVERY TIME,NOT YET,,NOT CHECK,Sensor can not reach the panel,,315,HLE5 312-48E,1,0,0,90,508,508,216,170,315,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Sinter,Sinter MER,Cooling Air Fan 1,2000,6000,229.7,993,HYUNDAI,20120862RMH258001,NOT EVERY TIME,NOT YET,2/24/2020,OK,,,560,HRQ3 565-68E,1,0,1,160,1120,1800,280,400,560,2 running,
31,Sinter,Sinter MER,Cooling Air Fan 2,2000,6000,229.7,993,HYUNDAI,20120862RMH258002,NOT EVERY TIME,NOT YET,2/24/2020,OK,,,560,HRQ3 565-68E,1,0,,160,1120,1800,280,400,560,,
32,Sinter,Sinter MER,Mixing Drum,720,6000,85.7,1477,HYUNDAI,20120862RMH257001,NOT EVERY TIME,NOT YET,2/24/2020,NOT CHECK,Torque and ampere changes frequently,,450,HRQ3 453-48E,1,0,1,130,850,1400,350,240,450,2 running,
33,Sinter,Sinter MER,Rerolling Drum,720,6000,85.7,1477,HYUNDAI,20120862RMH257002,NOT EVERY TIME,NOT YET,2/24/2020,NOT CHECK,Load: < 60%,,450,HRQ3 453-48E,1,0,,130,850,1400,350,240,450,,
34,Sinter,Sinter MER,Coke BF ID Fan,630,6000,76.4,992,XIANGTAN,J1213894,EVERY TIME,NOT YET,6/11/2020,OK,,,500,YKK500-6TH,1,0,1,140,900,1250,475,520,500,1 running,
35,Sinter,Sinter MER,Storage Bin BF ID Fan,710,6000,85.8,992,HYOSUNG,10023810_0001,EVERY TIME,NOT YET,2/24/2020,OK,,,500,TEAAC,1,0,,140,900,1250,475,520,500,1 running,
36,Sinter,Sinter MER,R-EP ID Fan,1800,6000,200,990,HYOSUNG,10015671_0001,NOT EVERY TIME,NOT YET,2/24/2020,OK,,,710,HSTC,1,0,1,200,1400,1800,530,350,710,1 running,
37,Sinter,Sinter MER,Rod Mill Motor,600,6000,70.7,1482,HYUNDAI,20120862RMH259001,EVERY TIME,NOT YET,2/24/2020,NOT CHECK,Load: < 60%,"Need more analysis , TANYA MAKER",450,HLE5 452-48E,1,0,1,130,750,1250,280,240,450,1 running,
38,Sinter,Sinter MER,Exhaust Gas Fan 1,7500,6000,880,990,HYOSUNG,LF25077602-1,NOT EVERY TIME,NOT YET,2/24/2020,NOT CHECK,Wound rotor type,,900,HWWC,1,0,1,240,1800,2000,750,310,900,2 running,
39,Sinter,Sinter MER,Exhaust Gas Fan 2,7500,6000,880,990,HYOSUNG,LF25077602-2,NOT EVERY TIME,NOT YET,2/24/2020,NOT CHECK,Wound rotor type,,900,HWWC,1,0,,240,1800,2000,750,310,900,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Coke,GTP ER,Chilled Unit 1,1050,6000,114.6,2937,LG Electronics,MA261278 0100-3,NOT EVERY TIME,NOT YET,2/24/2020,OK,,,-,-,1,1,0,-,-,-,-,-,-,2 running 1 standby,
41,Coke,GTP ER,Chilled Unit 2,1050,6000,114.6,2937,LG Electronics,MA261278 0100-2,NOT EVERY TIME,NOT YET,2/24/2020,OK,,,-,-,1,,0,-,-,-,-,-,-,,
42,Coke,GTP ER,Chilled Unit 3,1050,6000,114.6,2937,LG Electronics,MA261278 0100-1,NOT EVERY TIME,NOT YET,,OK,,,-,-,1,,0,-,-,-,-,-,-,,
43,Coke,GTP ER,Cooling Water Pump 1,600,6000,67.2,1485,Hyosung,LA25490701-1,NOT EVERY TIME,NOT YET,2/24/2020,OK,,,400,HSTC,1,1,0,110,686,1250,280,210,400,3 running 1 standby,
44,Coke,GTP ER,Cooling Water Pump 2,600,6000,67.2,1485,Hyosung,LA25490701-2,NOT EVERY TIME,NOT YET,2/24/2020,OK,,,400,HSTC,1,,0,110,686,1250,280,210,400,,
45,Coke,GTP ER,Cooling Water Pump 3,600,6000,67.2,1485,Hyosung,LA25490701-3,NOT EVERY TIME,NOT YET,,OK,,,400,HSTC,1,,0,110,686,1250,280,210,400,,
46,Coke,GTP ER,Cooling Water Pump 4,600,6000,67.2,1485,Hyosung,LA25490701-4,NOT EVERY TIME,NOT YET,,OK,,,400,HSTC,1,,0,110,686,1250,280,210,400,,
47,Coke,GTP ER,Gas Exhauster A,1200,6000,139.5,1480,Hyosung,4103886-1,NOT EVERY TIME,NOT YET,2/24/2020,OK,,,500,TEAAC(EX nA ? T3),1,0,0,110,850,1250,310,210,500,1 running 1 standby,
48,Coke,GTP ER,Gas Exhauster B,1200,6000,139.5,1480,Hyosung,4103886-2,NOT EVERY TIME,NOT YET,,OK,,,500,TEAAC(EX nA ? T3),1,0,0,110,850,1250,310,210,500,,
49,Coke,CPCT ER,BF 02 - Crusher Dedusting Unit,160,6000,20.1,1486,Xiangtan,J1213897,NOT EVERY TIME,NOT YET,2/24/2020,OK,,,355,YKK355-4,1,0,0,100,630,900,315,210,355,1 running,
50,Coke,CPCT ER,BF 03 - Blending Bin Dedusting,220,6000,26.8,1481,Xiangtan,J1213896,NOT EVERY TIME,NOT YET,2/24/2020,OK,,,355,YKK355-4,1,0,0,100,630,900,315,210,355,1 running,
51,Coke,CPCT ER,BF 06 - Bunker Dedusting Unit,250,6000,30.4,1481,Xiangtan,J1213898,NOT EVERY TIME,NOT YET,2/24/2020,OK,,,355,YKK355-4,1,0,0,100,630,900,315,210,355,1 running,
52,Coke,CPCT ER,Coal Crusher Main Motor 1 (CW),1000,6000,117,1485,Helmke,1.10E+10,NOT EVERY TIME,NOT YET,,NOT CHECK,Load: < 60%,,500,DOR500-04,1,1,0,130,900,1250,315,250,500,1 running 1 standby,
53,Coke,CPCT ER,Coal Crusher Main Motor 2 (CW),1000,6000,117,1485,Helmke,1.10E+10,NOT EVERY TIME,NOT YET,2/24/2020,NOT CHECK,Load: < 60%,,500,DOR500-04,1,,0,130,900,1250,315,250,500,,
54,Coke,COB ER,ECS Fan,1600,6000,187.5,993,Xiangtan,J1213893,NOT EVERY TIME,NOT YET,2/24/2020,OK,,,630,YKK630-6,1,0,1,180,1120,1600,530,300,630,1 running,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,BF,BF MER,Body Stave Circulation Pump A,370,6000,47.1,989,Hyundai,20114887RMHH79001,EVERY TIME,NOT YET,4/14/2020,OK,,,315,HLE5 315-68E,1,1,0,110,610,900,224,210,315,2 running 1 standby,
56,BF,BF MER,Body Stave Circulation Pump B,370,6000,47.1,989,Hyundai,20114887RMHH79002,EVERY TIME,NOT YET,2/26/2020,OK,,,315,HLE5 315-68E,1,,,110,610,900,224,210,315,,
57,BF,BF MER,Body Stave Circulation Pump C,370,6000,47.1,989,Hyundai,20114887RMHH79003,EVERY TIME,NOT YET,2/26/2020,OK,,,315,HLE5 315-68E,1,,,110,610,900,224,210,315,,
58,BF,BF MER,Cooling Tower Pump A,600,6000,108.8,739,Hyundai,20114887RMHE68001,EVERY TIME,NOT YET,2/26/2020,OK,,,450,HRQ3 453-88E,1,1,0,30,850,1250,200,250,450,1 running 1 standby,
59,BF,BF MER,Cooling Tower Pump B,600,6000,108.8,739,Hyundai,20114887RMHE68002,EVERY TIME,NOT YET,4/14/2020,OK,,,450,HRQ3 453-88E,1,,,30,850,1250,200,250,450,,
60,BF,BF MER,COG Booster A,250,6000,27.7,2966,Hyundai,20121753RMH519001,EVERY TIME,NOT YET,,OK,,,315,HNE5 314-28E (EX nA ? T3),1,1,0,75,568,610,218,140,315,1 running 1 standby,
61,BF,BF MER,COG Booster B,250,6000,27.7,2966,HYUNDAI,20121753RMH519002,EVERY TIME,NOT YET,2/26/2020,OK,,,315,HNE5 314-28E (EX nA ? T3),1,,,75,568,610,218,140,315,,
62,BF,BF MER,High Pressure Pump A,750,6000,84.4,2976,Hyundai,20114887RMHE67001,NOT EVERY TIME,NOT YET,2/26/2020,OK,,,355,HRQ3 357-28E,1,1,1,90,830,1120,490,170,355,2 running 1 standby,
63,BF,BF MER,High Pressure Pump B,750,6000,84.4,2976,Hyundai,20114887RMHE67002,NOT EVERY TIME,NOT YET,2/26/2020,OK,,,355,HRQ3 357-28E,1,,,90,830,1120,490,170,355,,
64,BF,BF MER,High Pressure Pump C,750,6000,84.4,2976,Hyundai,20114887RMHE67003,NOT EVERY TIME,NOT YET,4/14/2020,OK,,,355,HRQ3 357-28E,1,,,90,830,1120,490,170,355,,
65,BF,BF MER,Low Pressure Pump A,1120,6000,128.6,988,Hyundai,20114887RMHE66001,NOT EVERY TIME,NOT YET,4/14/2020,OK,,,450,HRQ3 457-68E,1,1,0,140,850,1600,250,250,450,3 running 1 standby,
66,BF,BF MER,Low Pressure Pump B,1120,6000,128.6,988,Hyundai,20114887RMHE66002,NOT EVERY TIME,NOT YET,2/26/2020,OK,,,450,HRQ3 457-68E,1,,0,140,850,1600,250,250,450,,
67,BF,BF MER,Low Pressure Pump C,1120,6000,128.6,988,Hyundai,20114887RMHE66003,NOT EVERY TIME,NOT YET,2/26/2020,OK,,,450,HRQ3 457-68E,1,,0,140,850,1600,250,250,450,,
68,BF,BF MER,Low Pressure Pump D,1120,6000,128.6,988,Hyundai,20114887RMHE66004,NOT EVERY TIME,NOT YET,2/26/2020,OK,,,450,HRQ3 457-68E,1,,0,140,850,1600,250,250,450,,
69,BF,BF MER,Plant Air Compressor A,220,6000,29.9,987,Hyundai,20114860RMHE63001,EVERY TIME,NOT YET,2/26/2020,OK,,,315,HLE5 317-68E,1,0,0,100,508,900,216,200,315,4 running,
70,BF,BF MER,Plant Air Compressor B,220,6000,29.9,987,Hyundai,20114860RMHE63002,EVERY TIME,NOT YET,2/26/2020,OK,,,315,HLE5 317-68E,1,0,0,100,508,900,216,200,315,,
71,BF,BF MER,Plant Air Compressor C,220,6000,29.9,987,Hyundai,20114860RMHE63003,EVERY TIME,NOT YET,2/26/2020,OK,,,315,HLE5 317-68E,1,0,0,100,508,900,216,200,315,,
72,BF,BF MER,Plant Air Compressor D,220,6000,29.9,987,Hyundai,20114860RMHE63004,EVERY TIME,NOT YET,2/26/2020,OK,,,315,HLE5 317-68E,1,0,0,100,508,900,216,200,315,,
73,BF,BF MER,Air Back Up Compressor,240,6000,30.5,986,Hyundai,20124112RMHB79001,EVERY TIME,NOT YET,4/14/2020,OK,,,315,HLE5 316-68E,1,1,0,95,508,900,216,200,315,1 running,
74,BF,BF MER,Stove Combustion Air Fan Motor A,1700,6000,188.2,1484,Hyundai,20121753RMH518001,EVERY TIME,NOT YET,2/26/2020,OK,,,500,HRQ3 505-48E,1,1,0,150,950,1600,590,250,500,1 running 1 standby,
75,BF,BF MER,Stove Combustion Air Fan Motor B,1700,6000,188.2,1484,Hyundai,20121753RMH518002,EVERY TIME,NOT YET,,OK,,,500,HRQ3 505-48E,1,,0,150,950,1600,590,250,500,,
76,BF,BF MER,Tuyere Booster Pump A,210,6000,26.7,988,Hyundai,20114887RMHE69001,EVERY TIME,NOT YET,2/26/2020,OK,,,315,HLE5 314-68E,1,1,0,90,508,630,216,170,315,1 running 1 standby,
77,BF,BF MER,Tuyere Booster Pump B,210,6000,26.7,988,Hyundai,20114887RMHE69002,EVERY TIME,NOT YET,,OK,,,315,HLE5 314-68E,1,,0,90,508,630,216,170,315,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,BF,BFS ER,No.1 SGP Cooling Water Pump A,160,6000,21.1,990,Hyosung,LA26349503-5,EVERY TIME,NOT YET,4/15/2020,OK,,,355,TEFC,1,1,0,95,610,730,254,170,355,2 running 1 standby,
79,BF,BFS ER,No.1 SGP Cooling Water Pump B,160,6000,21.1,990,Hyosung,LA26349503-1,EVERY TIME,NOT YET,3/30/2020,OK,,,355,TEFC,1,,0,95,610,730,254,170,355,,
80,BF,BFS ER,No.1 SGP Cooling Water Pump C,160,6000,21.1,990,Hyosung,LA26349503-2,EVERY TIME,NOT YET,3/30/2020,OK,,,355,TEFC,1,,0,95,610,730,254,170,355,,
81,BF,BFS ER,No.1 SGP Slurry Pump A,270,6000,35.7,990,Hyosung,LA26349501-2,EVERY TIME,NOT YET,4/15/2020,OK,,,-,TEFC,1,1,0,100,686,1000,280,165,355,2 running 1 standby,
82,BF,BFS ER,No.1 SGP Slurry Pump B,270,6000,35.7,990,Hyosung,LA26349501-3,EVERY TIME,NOT YET,,OK,,,-,TEFC,1,,0,100,686,1000,280,165,355,,
83,BF,BFS ER,No.1 SGP Slurry Pump C,270,6000,35.7,990,Hyosung,LA26349501-6,EVERY TIME,NOT YET,3/30/2020,OK,,,-,TEFC,1,,0,100,686,1000,280,165,355,,
84,BF,BFS ER,No.1 SGP Water Supply Pump A,185,6000,24.6,990,Hyosung,LA26349502-6,EVERY TIME,NOT YET,3/30/2020,OK,,,355,TEFC,1,1,0,95,610,730,254,170,355,2 running 1 standby,
85,BF,BFS ER,No.1 SGP Water Supply Pump B,185,6000,24.6,990,Hyosung,LA26349502-5,EVERY TIME,NOT YET,3/30/2020,OK,,,355,TEFC,1,,0,95,610,730,254,170,355,,
86,BF,BFS ER,No.1 SGP Water Supply Pump C,185,6000,24.6,990,Hyosung,LA26349502-3,EVERY TIME,NOT YET,3/30/2020,OK,,,355,TEFC,1,,0,95,610,730,254,170,355,,
87,BF,BFS ER,No.1 Cast House Bag Filter Fan,2500,6000,279,995,SHCT,710Y451773-01,NOT EVERY TIME,NOT YET,3/30/2020,OK,,,710,YKK710-6 W,1,0,0,200,1400,1800,530,350,710,1 running,
88,BF,SGS ER,No.2 Cast House Bag Filter Fan,2500,6000,279,995,SHCT,A710Y12036-2,NOT EVERY TIME,NOT YET,3/31/2020,OK,,,710,YKK710-6TH,1,0,0,200,1400,1800,530,350,710,1 running,
89,BF,SGS ER,No.2 SGP Cooling Water Pump A,160,6000,21.1,990,Hyosung,LA26349503-4,EVERY TIME,NOT YET,3/31/2020,OK,,,355,TEFC,1,1,0,95,610,730,254,170,355,"2 running, 1 standby",
90,BF,SGS ER,No.2 SGP Cooling Water Pump B,160,6000,21.1,990,Hyosung,LA26349503-6,EVERY TIME,NOT YET,4/14/2020,OK,,,355,TEFC,1,,0,95,610,730,254,170,355,,
91,BF,SGS ER,No.2 SGP Cooling Water Pump C,160,6000,21.1,990,Hyosung,LA26349503-3,EVERY TIME,NOT YET,3/31/2020,OK,,,355,TEFC,1,,0,95,610,730,254,170,355,,
92,BF,SGS ER,No.2 SGP Slurry Pump A,270,6000,35.7,990,Hyosung,LA26349501-3,EVERY TIME,NOT YET,4/14/2020,OK,,,355,TEFC,1,1,0,100,686,1000,280,165,355,2 running 1 standby,
93,BF,SGS ER,No.2 SGP Slurry Pump B,270,6000,35.7,990,Hyosung,LA26349501-1,EVERY TIME,NOT YET,3/31/2020,OK,,,355,TEFC,1,,0,100,686,1000,280,165,355,,
94,BF,SGS ER,No.2 SGP Slurry Pump C,270,6000,35.7,990,Hyosung,LA26349501-5,EVERY TIME,NOT YET,3/31/2020,OK,,,355,TEFC,1,,0,100,686,1000,280,165,355,,
95,BF,SGS ER,No.2 SGP Water Supply Pump A,185,6000,24.6,990,Hyosung,LA26349502-1,EVERY TIME,NOT YET,3/31/2020,OK,,,355,TEFC,1,1,0,95,610,730,254,170,355,2 running 1 standby,
96,BF,SGS ER,No.2 SGP Water Supply Pump B,185,6000,24.6,990,Hyosung,LA26349502-2,EVERY TIME,NOT YET,3/31/2020,OK,,,355,TEFC,1,,0,95,610,730,254,170,355,,
97,BF,SGS ER,No.2 SGP Water Supply Pump C,185,6000,24.6,990,Hyosung,LA26349502-4,EVERY TIME,NOT YET,4/14/2020,OK,,,355,TEFC,1,,0,95,610,730,254,170,355,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,BF,Gas Cleaning ER,Clarified Water Supply Pump A,250,6000,29.9,1485,Hyundai,20114887RMHE64001,EVERY TIME,NOT YET,4/15/2020,OK,,,315,HLE5 313-48E,1,1,0,90,508,630,216,170,315,2 running 1 standby,
99,BF,Gas Cleaning ER,Clarified Water Supply Pump B,250,6000,29.9,1485,Hyundai,20114887RMHE64002,EVERY TIME,NOT YET,3/30/2020,OK,,,315,HLE5 313-48E,1,,0,90,508,630,216,170,315,,
